Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,18.6015625,,,,,,,,,,6,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,2,26.353617552083332,100.47960978034376,,,,,,0.46419347953410095,0.6934109256854696,0.27186041607235867,162,,,,101410
01:30:00.000-03:00,01:45:00.000-03:00,,18.6015625,16.405720506243124,,,,,,0.28013719307347335,0.28013719307347335,0.28013719307347335,28,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,18.6015625,15.565064423866252,,,,,,0.2648602928762647,0.2648602928762647,0.2648602928762647,26,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,18.6015625,,,,,,,,,,6,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
