Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,18.6015625,,,,,,,,,,0,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,18.601562499999996,,,,,,,,,,10,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,1,18.6015625,19.388213905638235,,,,,,0.3262324938987325,0.3262324938987325,0.3262324938987325,30,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,26.057096286458332,25.684099228679123,,,,,,0.5592697982190595,0.5844631731086235,0.5340764233294956,73,,,,97531
08:15:00.000-03:00,08:30:00.000-03:00,2,21.564328989583334,60.679244867350455,,,,,,0.6103531626707132,0.8944738484915997,0.32623247684982665,93,,,,38758
08:30:00.000-03:00,08:45:00.000-03:00,,18.6015625,17.61655496148884,,,,,,0.8286696996795382,0.8286696996795382,0.8286696996795382,37,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,18.6015625,7.578249533178219,,,,,,,,,12,,,,
09:00:00.000-03:00,09:15:00.000-03:00,1,18.6015625,19.825280406915535,,,,,,0.32623250724068964,0.32623250724068964,0.32623250724068964,30,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,27.177746390625,30.013389934388396,,,,,,0.32623249202461146,0.32623249202461146,0.32623249202461146,62,,,,112191
09:45:00.000-03:00,10:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
12:00:00.000-03:00,12:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
12:15:00.000-03:00,12:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
12:30:00.000-03:00,12:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
12:45:00.000-03:00,13:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
13:00:00.000-03:00,13:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
13:30:00.000-03:00,13:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
13:45:00.000-03:00,14:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
14:00:00.000-03:00,14:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,18.601562500000004,1.9573949957209824,,,,,,,,,24,,,,
14:30:00.000-03:00,14:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
14:45:00.000-03:00,15:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
15:00:00.000-03:00,15:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
15:15:00.000-03:00,15:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
15:30:00.000-03:00,15:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
15:45:00.000-03:00,16:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
16:00:00.000-03:00,16:15:00.000-03:00,,18.6015625,32.62324992868304,,,,,,0.2922205161955762,0.30170619967589934,0.282734832715253,50,,,,
16:15:00.000-03:00,16:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:30:00.000-03:00,16:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:45:00.000-03:00,17:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
17:00:00.000-03:00,17:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
17:15:00.000-03:00,17:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
17:30:00.000-03:00,17:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
17:45:00.000-03:00,18:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
18:00:00.000-03:00,18:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
18:15:00.000-03:00,18:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
18:30:00.000-03:00,18:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
18:45:00.000-03:00,19:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
19:00:00.000-03:00,19:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
19:15:00.000-03:00,19:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
19:30:00.000-03:00,19:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
19:45:00.000-03:00,20:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
20:00:00.000-03:00,20:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
20:15:00.000-03:00,20:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
20:30:00.000-03:00,20:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
20:45:00.000-03:00,21:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
21:00:00.000-03:00,21:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
21:15:00.000-03:00,21:30:00.000-03:00,,18.6015625,,,,,,,,,,10,,,,
21:30:00.000-03:00,21:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
21:45:00.000-03:00,22:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:00:00.000-03:00,22:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:15:00.000-03:00,22:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:30:00.000-03:00,22:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:45:00.000-03:00,23:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:00:00.000-03:00,23:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:15:00.000-03:00,23:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:30:00.000-03:00,23:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:45:00.000-03:00,00:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
