Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,18.6015625,1.1194769890782312,,,,,,,,,9,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,18.6015625,,,,,,,,,,12,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
