Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,18.601562500000004,,,,,,,,,,31,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,18.6015625,,,,,,,,,,6,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,18.6015625,,,,,,,,,,15,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,18.6015625,,,,,,,,,,5,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
12:00:00.000-03:00,12:15:00.000-03:00,3,36.50040957953902,266.1031835400998,3.0,2,,,,0.5983185881695056,1.744316092275515,0.29360924935814736,359,,,,234148
12:15:00.000-03:00,12:30:00.000-03:00,4,42.81494325,406.304782844269,4.0,4,,,,0.8920941674643478,1.6499681634338041,0.25011158278657,575,,,,316752
12:30:00.000-03:00,12:45:00.000-03:00,7,57.36428392708333,513.963462481709,4.0,4,,,,1.0774975738349621,1.6102086436834657,0.2856450356201952,701,,,,507082
12:45:00.000-03:00,13:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:00:00.000-03:00,13:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:30:00.000-03:00,13:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:45:00.000-03:00,14:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:00:00.000-03:00,14:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:30:00.000-03:00,14:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:45:00.000-03:00,15:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:00:00.000-03:00,15:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:15:00.000-03:00,15:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:30:00.000-03:00,15:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:45:00.000-03:00,16:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:00:00.000-03:00,16:15:00.000-03:00,,18.6015625,,,,,,,,,,13,,,,
16:15:00.000-03:00,16:30:00.000-03:00,,18.6015625,,,,,,,,,,7,,,,
16:30:00.000-03:00,16:45:00.000-03:00,,18.601562499999996,4.567254990015625,,,,,,,,,8,,,,
16:45:00.000-03:00,17:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
17:00:00.000-03:00,17:15:00.000-03:00,,18.601562499999996,18.2690199600625,,,,,,0.25011158278657,0.25011158278657,0.25011158278657,28,,,,
17:15:00.000-03:00,17:30:00.000-03:00,,18.601562499999996,,,,,,,,,,18,,,,
17:30:00.000-03:00,17:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
17:45:00.000-03:00,18:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
18:00:00.000-03:00,18:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
18:15:00.000-03:00,18:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
18:30:00.000-03:00,18:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
18:45:00.000-03:00,19:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
19:00:00.000-03:00,19:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
19:15:00.000-03:00,19:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
19:30:00.000-03:00,19:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
19:45:00.000-03:00,20:00:00.000-03:00,,18.601562499999996,,,,,,,,,,10,,,,
20:00:00.000-03:00,20:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
20:15:00.000-03:00,20:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
20:30:00.000-03:00,20:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
20:45:00.000-03:00,21:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
21:00:00.000-03:00,21:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
21:15:00.000-03:00,21:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
21:30:00.000-03:00,21:45:00.000-03:00,,18.601562499999996,,,,,,,,,,6,,,,
21:45:00.000-03:00,22:00:00.000-03:00,,18.6015625,,,,,,,,,,5,,,,
22:00:00.000-03:00,22:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
22:15:00.000-03:00,22:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
22:30:00.000-03:00,22:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
22:45:00.000-03:00,23:00:00.000-03:00,,18.6015625,,,,,,,,,,10,,,,
23:00:00.000-03:00,23:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
23:15:00.000-03:00,23:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
23:30:00.000-03:00,23:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
23:45:00.000-03:00,00:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
