Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,18.6015625,,,,,,,,,,21,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,18.6015625,,,,,,,,,,9,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,18.6015625,,,,,,,,,,30,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,18.6015625,,,,,,,,,,12,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,18.6015625,19.573949957209823,,,,,,0.32623248815142813,0.32623248815142813,0.32623248815142813,30,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
12:00:00.000-03:00,12:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
12:15:00.000-03:00,12:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
12:30:00.000-03:00,12:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
12:45:00.000-03:00,13:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:00:00.000-03:00,13:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,1,18.6015625,18.921484958636164,,,,,,0.6288193265809038,0.7458567996304464,0.5117818535313612,50,,,,
13:30:00.000-03:00,13:45:00.000-03:00,,18.6015625,,,,,,,,,,8,,,,
13:45:00.000-03:00,14:00:00.000-03:00,,18.601562499999996,35.885574921551346,,,,,,0.35953323180223096,0.36726129143957614,0.3518051721648857,78,,,,
14:00:00.000-03:00,14:15:00.000-03:00,,18.601562499999996,,,,,,,,,,0,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,18.601562499999996,,,,,,,,,,5,,,,
14:30:00.000-03:00,14:45:00.000-03:00,,18.601562499999996,18.83836589741878,,,,,,,,,29,,,,
14:45:00.000-03:00,15:00:00.000-03:00,2,18.6015625,46.40813395994729,,,,,,0.4957187471754303,0.6652050061994325,0.32623248815142813,71,,,,
15:00:00.000-03:00,15:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
15:15:00.000-03:00,15:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
15:30:00.000-03:00,15:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
15:45:00.000-03:00,16:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
16:00:00.000-03:00,16:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
16:15:00.000-03:00,16:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
16:30:00.000-03:00,16:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
16:45:00.000-03:00,17:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
17:00:00.000-03:00,17:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
17:15:00.000-03:00,17:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
17:30:00.000-03:00,17:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
