Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,3,37.44163239583333,206.0863081638228,1.0,1,,,,0.4539290011785616,1.2475672638142954,0.32623248410219113,297,,,,246460
11:15:00.000-03:00,11:30:00.000-03:00,5,50.8025839674093,174.00280777178912,,,,,,0.6166183404827357,0.8662084553124261,0.4640100867766286,283,,,,421243
11:30:00.000-03:00,11:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
