Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,20.259020168561165,33.928179925830364,,,,,,0.5159573716218887,0.7159843914055136,0.30448366600104165,95,,,,21683
08:45:00.000-03:00,09:00:00.000-03:00,1,24.180886453124998,85.39602077074805,,,,,,0.6144487113974598,1.1638565472713245,0.32623248072782707,144,,,,72987
09:00:00.000-03:00,09:15:00.000-03:00,,18.6015625,,,,,,,,,,13,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,18.6015625,,,,,,,,,,8,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,18.6015625,,,,,,,,,,9,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,18.6015625,37.190504918698664,,,,,,0.3044836633069927,0.3262324938987325,0.282734832715253,77,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,18.6015625,5.468579981453418,,,,,,,,,27,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
