Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,18.601562499999996,,,,,,,,,,16,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,18.6015625,15.65915996576786,,,,,,0.2609859994294643,0.2609859994294643,0.2609859994294643,24,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,18.6015625,26.098599942946432,,,,,,0.32623246768636655,0.32623246768636655,0.32623246768636655,40,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,18.6015625,,,,,,,,,,25,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,18.6015625,,,,,,,,,,7,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,18.6015625,,,,,,,,,,31,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,18.6015625,17.801812858713998,,,,,,0.326232494514515,0.326232494514515,0.326232494514515,27,,,,
12:00:00.000-03:00,12:15:00.000-03:00,,18.6015625,5.034462091364131,,,,,,,,,8,,,,
12:15:00.000-03:00,12:30:00.000-03:00,,18.6015625,15.006694967194198,,,,,,0.25011158278657,0.25011158278657,0.25011158278657,30,,,,
12:30:00.000-03:00,12:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
12:45:00.000-03:00,13:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:00:00.000-03:00,13:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:30:00.000-03:00,13:45:00.000-03:00,,18.6015625,1.3049299971473216,,,,,,,,,73,,,,
13:45:00.000-03:00,14:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:00:00.000-03:00,14:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:30:00.000-03:00,14:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:45:00.000-03:00,15:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:00:00.000-03:00,15:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:15:00.000-03:00,15:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:30:00.000-03:00,15:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:45:00.000-03:00,16:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:00:00.000-03:00,16:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:15:00.000-03:00,16:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:30:00.000-03:00,16:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:45:00.000-03:00,17:00:00.000-03:00,,18.6015625,,,,,,,,,,17,,,,
17:00:00.000-03:00,17:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
